"3266227",NULL,NULL,"Gogebic 6","1642291220",NULL,"46.599252","-89.632193",NULL,NULL,"2022-01-16 00:00:20",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3266228",NULL,NULL,"Gogebic 6","1642291280",NULL,"46.60163","-89.63288",NULL,NULL,"2022-01-16 00:01:20",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3266229",NULL,NULL,"Gogebic 6","1642291293",NULL,"46.602063","-89.633298",NULL,NULL,"2022-01-16 00:01:33",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3266230",NULL,NULL,"Gogebic 6","1642291340",NULL,"46.603449","-89.634715",NULL,NULL,"2022-01-16 00:02:20",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3266231",NULL,NULL,"Gogebic 6","1642291348",NULL,"46.603366","-89.634973",NULL,NULL,"2022-01-16 00:02:28",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3266301",NULL,NULL,"Gogebic 6","1642291400",NULL,"46.602853","-89.637914",NULL,NULL,"2022-01-16 00:03:20",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3266302",NULL,NULL,"Gogebic 6","1642291460",NULL,"46.601899","-89.64079",NULL,NULL,"2022-01-16 00:04:20",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3266303",NULL,NULL,"Gogebic 6","1642291518",NULL,"46.601872","-89.644368",NULL,NULL,"2022-01-16 00:05:18",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3266304",NULL,NULL,"Gogebic 6","1642291520",NULL,"46.601894","-89.644487",NULL,NULL,"2022-01-16 00:05:20",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3266370",NULL,NULL,"Gogebic 6","1642291580",NULL,"46.602508","-89.64778",NULL,NULL,"2022-01-16 00:06:20",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3266371",NULL,NULL,"Gogebic 6","1642291640",NULL,"46.603965","-89.650847",NULL,NULL,"2022-01-16 00:07:20",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3266372",NULL,NULL,"Gogebic 6","1642291643",NULL,"46.604084","-89.650935",NULL,NULL,"2022-01-16 00:07:23",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3266373",NULL,NULL,"Gogebic 6","1642291691",NULL,"46.605603","-89.652485",NULL,NULL,"2022-01-16 00:08:11",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3266374",NULL,NULL,"Gogebic 6","1642291700",NULL,"46.605686","-89.653029",NULL,NULL,"2022-01-16 00:08:20",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3266375",NULL,NULL,"Gogebic 6","1642291742",NULL,"46.605637","-89.655603",NULL,NULL,"2022-01-16 00:09:02",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3266445",NULL,NULL,"Gogebic 6","1642291760",NULL,"46.605222","-89.656429",NULL,NULL,"2022-01-16 00:09:20",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3266446",NULL,NULL,"Gogebic 6","1642291764",NULL,"46.605271","-89.656593",NULL,NULL,"2022-01-16 00:09:24",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3266447",NULL,NULL,"Gogebic 6","1642291820",NULL,"46.607046","-89.658493",NULL,NULL,"2022-01-16 00:10:20",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3266448",NULL,NULL,"Gogebic 6","1642291849",NULL,"46.607377","-89.660042",NULL,NULL,"2022-01-16 00:10:49",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3266449",NULL,NULL,"Gogebic 6","1642291880",NULL,"46.607196","-89.661733",NULL,NULL,"2022-01-16 00:11:20",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3266915",NULL,NULL,"Gogebic 6","1642291900",NULL,"46.607495","-89.662893",NULL,NULL,"2022-01-16 00:11:40",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3266916",NULL,NULL,"Gogebic 6","1642291938",NULL,"46.608754","-89.663961",NULL,NULL,"2022-01-16 00:12:18",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3266917",NULL,NULL,"Gogebic 6","1642291940",NULL,"46.608702","-89.664053",NULL,NULL,"2022-01-16 00:12:20",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3266918",NULL,NULL,"Gogebic 6","1642291970",NULL,"46.608466","-89.665645",NULL,NULL,"2022-01-16 00:12:50",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3266919",NULL,NULL,"Gogebic 6","1642292079",NULL,"46.61092","-89.670737",NULL,NULL,"2022-01-16 00:14:39",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3266920",NULL,NULL,"Gogebic 6","1642292180",NULL,"46.615388","-89.670795",NULL,NULL,"2022-01-16 00:16:20",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3266921",NULL,NULL,"Gogebic 6","1642292240",NULL,"46.616488","-89.672559",NULL,NULL,"2022-01-16 00:17:20",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3266922",NULL,NULL,"Gogebic 6","1642292300",NULL,"46.61766","-89.673968",NULL,NULL,"2022-01-16 00:18:20",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3266923",NULL,NULL,"Gogebic 6","1642292420",NULL,"46.620429","-89.670072",NULL,NULL,"2022-01-16 00:20:20",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3266924",NULL,NULL,"Gogebic 6","1642292480",NULL,"46.621918","-89.669918",NULL,NULL,"2022-01-16 00:21:20",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3266925",NULL,NULL,"Gogebic 6","1642292546",NULL,"46.623055","-89.670502",NULL,NULL,"2022-01-16 00:22:26",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3266926",NULL,NULL,"Gogebic 6","1642292660",NULL,"46.622711","-89.675885",NULL,NULL,"2022-01-16 00:24:20",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3266927",NULL,NULL,"Gogebic 6","1642292703",NULL,"46.621798","-89.677206",NULL,NULL,"2022-01-16 00:25:03",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3266928",NULL,NULL,"Gogebic 6","1642292738",NULL,"46.621502","-89.678367",NULL,NULL,"2022-01-16 00:25:38",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3266929",NULL,NULL,"Gogebic 6","1642292840",NULL,"46.624552","-89.680079",NULL,NULL,"2022-01-16 00:27:20",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3266930",NULL,NULL,"Gogebic 6","1642292847",NULL,"46.624621","-89.680459",NULL,NULL,"2022-01-16 00:27:27",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3266931",NULL,NULL,"Gogebic 6","1642293020",NULL,"46.624222","-89.690049",NULL,NULL,"2022-01-16 00:30:20",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3266932",NULL,NULL,"Gogebic 6","1642293036",NULL,"46.624038","-89.690325",NULL,NULL,"2022-01-16 00:30:36",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3266933",NULL,NULL,"Gogebic 6","1642293140",NULL,"46.620203","-89.692566",NULL,NULL,"2022-01-16 00:32:20",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3266934",NULL,NULL,"Gogebic 6","1642293200",NULL,"46.617925","-89.692649",NULL,NULL,"2022-01-16 00:33:20",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3266935",NULL,NULL,"Gogebic 6","1642293260",NULL,"46.61535","-89.692496",NULL,NULL,"2022-01-16 00:34:20",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3266936",NULL,NULL,"Gogebic 6","1642293286",NULL,"46.61461","-89.692807",NULL,NULL,"2022-01-16 00:34:46",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3266937",NULL,NULL,"Gogebic 6","1642293320",NULL,"46.614647","-89.69482",NULL,NULL,"2022-01-16 00:35:20",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3267002",NULL,NULL,"Gogebic 6","1642293380",NULL,"46.614458","-89.698193",NULL,NULL,"2022-01-16 00:36:20",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3267003",NULL,NULL,"Gogebic 6","1642293388",NULL,"46.614584","-89.69852",NULL,NULL,"2022-01-16 00:36:28",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3267004",NULL,NULL,"Gogebic 6","1642293407",NULL,"46.614743","-89.699358",NULL,NULL,"2022-01-16 00:36:47",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3267005",NULL,NULL,"Gogebic 6","1642293440",NULL,"46.615212","-89.700915",NULL,NULL,"2022-01-16 00:37:20",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3267006",NULL,NULL,"Gogebic 6","1642293500",NULL,"46.614754","-89.703864",NULL,NULL,"2022-01-16 00:38:20",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3267468",NULL,NULL,"Gogebic 6","1642293560",NULL,"46.614609","-89.706886",NULL,NULL,"2022-01-16 00:39:20",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3267469",NULL,NULL,"Gogebic 6","1642293597",NULL,"46.614759","-89.708326",NULL,NULL,"2022-01-16 00:39:57",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3272035",NULL,NULL,"Gogebic 6","1642293980",NULL,"46.618996","-89.71528",NULL,NULL,"2022-01-16 00:46:20",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3272036",NULL,NULL,"Gogebic 6","1642294000",NULL,"46.619237","-89.716399",NULL,NULL,"2022-01-16 00:46:40",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3272037",NULL,NULL,"Gogebic 6","1642294040",NULL,"46.620751","-89.717586",NULL,NULL,"2022-01-16 00:47:20",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3272038",NULL,NULL,"Gogebic 6","1642294086",NULL,"46.621295","-89.720122",NULL,NULL,"2022-01-16 00:48:06",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3272039",NULL,NULL,"Gogebic 6","1642294121",NULL,"46.620139","-89.720966",NULL,NULL,"2022-01-16 00:48:41",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3272040",NULL,NULL,"Gogebic 6","1642294604",NULL,"46.621738","-89.73933",NULL,NULL,"2022-01-16 00:56:44",NULL,"13.4",NULL,"1",NULL,"108","0","0","0","0"
"3272041",NULL,NULL,"Gogebic 6","1642294700",NULL,"46.623118","-89.738421",NULL,NULL,"2022-01-16 00:58:20",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3272042",NULL,NULL,"Gogebic 6","1642294724",NULL,"46.623713","-89.738255",NULL,NULL,"2022-01-16 00:58:44",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3272043",NULL,NULL,"Gogebic 6","1642294800",NULL,"46.626197","-89.737208",NULL,NULL,"2022-01-16 01:00:00",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3272044",NULL,NULL,"Gogebic 6","1642294830",NULL,"46.627007","-89.738338",NULL,NULL,"2022-01-16 01:00:30",NULL,"13.4",NULL,"1",NULL,"108","0","0","0","0"
"3272045",NULL,NULL,"Gogebic 6","1642294875",NULL,"46.627813","-89.739191",NULL,NULL,"2022-01-16 01:01:15",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3272046",NULL,NULL,"Gogebic 6","1642294940",NULL,"46.626257","-89.74188",NULL,NULL,"2022-01-16 01:02:20",NULL,"13.4",NULL,"1",NULL,"108","0","0","0","0"
"3272047",NULL,NULL,"Gogebic 6","1642295060",NULL,"46.624979","-89.748792",NULL,NULL,"2022-01-16 01:04:20",NULL,"13.4",NULL,"1",NULL,"108","0","0","0","0"
"3272048",NULL,NULL,"Gogebic 6","1642295120",NULL,"46.625024","-89.750552",NULL,NULL,"2022-01-16 01:05:20",NULL,"13.4",NULL,"1",NULL,"108","0","0","0","0"
"3272049",NULL,NULL,"Gogebic 6","1642295180",NULL,"46.627525","-89.750846",NULL,NULL,"2022-01-16 01:06:20",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3272050",NULL,NULL,"Gogebic 6","1642295305",NULL,"46.63275","-89.749775",NULL,NULL,"2022-01-16 01:08:25",NULL,"13.4",NULL,"1",NULL,"108","0","0","0","0"
"3272051",NULL,NULL,"Gogebic 6","1642295360",NULL,"46.634959","-89.74939",NULL,NULL,"2022-01-16 01:09:20",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3272052",NULL,NULL,"Gogebic 6","1642295409",NULL,"46.63709","-89.749523",NULL,NULL,"2022-01-16 01:10:09",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3272053",NULL,NULL,"Gogebic 6","1642295480",NULL,"46.639811","-89.750513",NULL,NULL,"2022-01-16 01:11:20",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3272054",NULL,NULL,"Gogebic 6","1642295482",NULL,"46.639844","-89.750605",NULL,NULL,"2022-01-16 01:11:22",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3272055",NULL,NULL,"Gogebic 6","1642295600",NULL,"46.640695","-89.757982",NULL,NULL,"2022-01-16 01:13:20",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3272056",NULL,NULL,"Gogebic 6","1642295660",NULL,"46.640942","-89.761469",NULL,NULL,"2022-01-16 01:14:20",NULL,"13.4",NULL,"1",NULL,"108","0","0","0","0"
"3272057",NULL,NULL,"Gogebic 6","1642295720",NULL,"46.640119","-89.764577",NULL,NULL,"2022-01-16 01:15:20",NULL,"13.4",NULL,"1",NULL,"108","0","0","0","0"
"3272058",NULL,NULL,"Gogebic 6","1642295792",NULL,"46.64004","-89.768849",NULL,NULL,"2022-01-16 01:16:32",NULL,"13.4",NULL,"1",NULL,"108","0","0","0","0"
"3272059",NULL,NULL,"Gogebic 6","1642295849",NULL,"46.640612","-89.770236",NULL,NULL,"2022-01-16 01:17:29",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3272060",NULL,NULL,"Gogebic 6","1642295912",NULL,"46.643004","-89.769407",NULL,NULL,"2022-01-16 01:18:32",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3272061",NULL,NULL,"Gogebic 6","1642295960",NULL,"46.644994","-89.769669",NULL,NULL,"2022-01-16 01:19:20",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3272062",NULL,NULL,"Gogebic 6","1642296030",NULL,"46.647671","-89.770212",NULL,NULL,"2022-01-16 01:20:30",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3272063",NULL,NULL,"Gogebic 6","1642296140",NULL,"46.652079","-89.76889",NULL,NULL,"2022-01-16 01:22:20",NULL,"13.4",NULL,"1",NULL,"108","0","0","0","0"
"3272064",NULL,NULL,"Gogebic 6","1642296200",NULL,"46.654596","-89.768616",NULL,NULL,"2022-01-16 01:23:20",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3272065",NULL,NULL,"Gogebic 6","1642296260",NULL,"46.655121","-89.770098",NULL,NULL,"2022-01-16 01:24:20",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3272066",NULL,NULL,"Gogebic 6","1642296320",NULL,"46.654579","-89.772796",NULL,NULL,"2022-01-16 01:25:20",NULL,"13.4",NULL,"1",NULL,"108","0","0","0","0"
"3272067",NULL,NULL,"Gogebic 6","1642296380",NULL,"46.655851","-89.774777",NULL,NULL,"2022-01-16 01:26:20",NULL,"13.4",NULL,"1",NULL,"108","0","0","0","0"
"3272068",NULL,NULL,"Gogebic 6","1642296500",NULL,"46.660508","-89.775934",NULL,NULL,"2022-01-16 01:28:20",NULL,"13.4",NULL,"1",NULL,"108","0","0","0","0"
"3272069",NULL,NULL,"Gogebic 6","1642296560",NULL,"46.662858","-89.775975",NULL,NULL,"2022-01-16 01:29:20",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3272070",NULL,NULL,"Gogebic 6","1642296626",NULL,"46.665293","-89.776378",NULL,NULL,"2022-01-16 01:30:26",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3272071",NULL,NULL,"Gogebic 6","1642296740",NULL,"46.665392","-89.782997",NULL,NULL,"2022-01-16 01:32:20",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3272072",NULL,NULL,"Gogebic 6","1642296800",NULL,"46.665045","-89.786258",NULL,NULL,"2022-01-16 01:33:20",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3272073",NULL,NULL,"Gogebic 6","1642296860",NULL,"46.667335","-89.786995",NULL,NULL,"2022-01-16 01:34:20",NULL,"13.4",NULL,"1",NULL,"108","0","0","0","0"
"3272074",NULL,NULL,"Gogebic 6","1642296980",NULL,"46.672125","-89.787227",NULL,NULL,"2022-01-16 01:36:20",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3272075",NULL,NULL,"Gogebic 6","1642297040",NULL,"46.674479","-89.787283",NULL,NULL,"2022-01-16 01:37:20",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3272076",NULL,NULL,"Gogebic 6","1642297100",NULL,"46.676922","-89.787563",NULL,NULL,"2022-01-16 01:38:20",NULL,"13.4",NULL,"1",NULL,"108","0","0","0","0"
"3272077",NULL,NULL,"Gogebic 6","1642297160",NULL,"46.679406","-89.787837",NULL,NULL,"2022-01-16 01:39:20",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3272078",NULL,NULL,"Gogebic 6","1642297206",NULL,"46.681212","-89.787518",NULL,NULL,"2022-01-16 01:40:06",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3272079",NULL,NULL,"Gogebic 6","1642297220",NULL,"46.681713","-89.787096",NULL,NULL,"2022-01-16 01:40:20",NULL,"13.4",NULL,"1",NULL,"108","0","0","0","0"
"3272080",NULL,NULL,"Gogebic 6","1642297280",NULL,"46.684044","-89.786359",NULL,NULL,"2022-01-16 01:41:20",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3272081",NULL,NULL,"Gogebic 6","1642297340",NULL,"46.686671","-89.786261",NULL,NULL,"2022-01-16 01:42:20",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3272082",NULL,NULL,"Gogebic 6","1642297391",NULL,"46.687918","-89.787169",NULL,NULL,"2022-01-16 01:43:11",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3272083",NULL,NULL,"Gogebic 6","1642297400",NULL,"46.687999","-89.787591",NULL,NULL,"2022-01-16 01:43:20",NULL,"13.4",NULL,"1",NULL,"108","0","0","0","0"
"3272084",NULL,NULL,"Gogebic 6","1642297460",NULL,"46.688494","-89.790456",NULL,NULL,"2022-01-16 01:44:20",NULL,"13.4",NULL,"1",NULL,"108","0","0","0","0"
"3272085",NULL,NULL,"Gogebic 6","1642297520",NULL,"46.689182","-89.793804",NULL,NULL,"2022-01-16 01:45:20",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3272086",NULL,NULL,"Gogebic 6","1642297580",NULL,"46.688573","-89.796649",NULL,NULL,"2022-01-16 01:46:20",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3272087",NULL,NULL,"Gogebic 6","1642297608",NULL,"46.688004","-89.79721",NULL,NULL,"2022-01-16 01:46:48",NULL,"13.4",NULL,"1",NULL,"108","0","0","0","0"
"3272088",NULL,NULL,"Gogebic 6","1642297640",NULL,"46.687122","-89.796076",NULL,NULL,"2022-01-16 01:47:20",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3272089",NULL,NULL,"Gogebic 6","1642297641",NULL,"46.687079","-89.796081",NULL,NULL,"2022-01-16 01:47:21",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3272090",NULL,NULL,"Gogebic 6","1642297648",NULL,"46.686883","-89.796268",NULL,NULL,"2022-01-16 01:47:28",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3272091",NULL,NULL,"Gogebic 6","1642297700",NULL,"46.686819","-89.799193",NULL,NULL,"2022-01-16 01:48:20",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3272092",NULL,NULL,"Gogebic 6","1642297705",NULL,"46.686855","-89.79945",NULL,NULL,"2022-01-16 01:48:25",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3272093",NULL,NULL,"Gogebic 6","1642297760",NULL,"46.687168","-89.802797",NULL,NULL,"2022-01-16 01:49:20",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3272094",NULL,NULL,"Gogebic 6","1642297786",NULL,"46.687035","-89.804378",NULL,NULL,"2022-01-16 01:49:46",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3272095",NULL,NULL,"Gogebic 6","1642297820",NULL,"46.685723","-89.805155",NULL,NULL,"2022-01-16 01:50:20",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3272096",NULL,NULL,"Gogebic 6","1642297831",NULL,"46.685617","-89.805676",NULL,NULL,"2022-01-16 01:50:31",NULL,"13.4",NULL,"1",NULL,"108","0","0","0","0"
"3272097",NULL,NULL,"Gogebic 6","1642297880",NULL,"46.68666","-89.808137",NULL,NULL,"2022-01-16 01:51:20",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3272098",NULL,NULL,"Gogebic 6","1642297908",NULL,"46.686573","-89.809555",NULL,NULL,"2022-01-16 01:51:48",NULL,"13.4",NULL,"1",NULL,"108","0","0","0","0"
"3272099",NULL,NULL,"Gogebic 6","1642297940",NULL,"46.685819","-89.810729",NULL,NULL,"2022-01-16 01:52:20",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3272100",NULL,NULL,"Gogebic 6","1642297951",NULL,"46.685799","-89.811311",NULL,NULL,"2022-01-16 01:52:31",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3272101",NULL,NULL,"Gogebic 6","1642298000",NULL,"46.686107","-89.814326",NULL,NULL,"2022-01-16 01:53:20",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3272102",NULL,NULL,"Gogebic 6","1642298014",NULL,"46.686458","-89.814546",NULL,NULL,"2022-01-16 01:53:34",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3272103",NULL,NULL,"Gogebic 6","1642298120",NULL,"46.689948","-89.810255",NULL,NULL,"2022-01-16 01:55:20",NULL,"13.4",NULL,"1",NULL,"108","0","0","0","0"
"3272104",NULL,NULL,"Gogebic 6","1642298240",NULL,"46.69289","-89.804012",NULL,NULL,"2022-01-16 01:57:20",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3272105",NULL,NULL,"Gogebic 6","1642298300",NULL,"46.69417","-89.800599",NULL,NULL,"2022-01-16 01:58:20",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
