"3266227",NULL,NULL,"Gogebic 6","1642291220",NULL,"46.599252","-89.632193",NULL,NULL,"2022-01-16 00:00:20",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3272424",NULL,NULL,"Gogebic 6","1642304180",NULL,"46.614553","-89.694332",NULL,NULL,"2022-01-16 03:36:20",NULL,"13.4",NULL,"1",NULL,"108","0","0","0","0"
"3272473",NULL,NULL,"Gogebic 6","1642304225",NULL,"46.614897","-89.692505",NULL,NULL,"2022-01-16 03:37:05",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3272474",NULL,NULL,"Gogebic 6","1642304240",NULL,"46.615471","-89.692608",NULL,NULL,"2022-01-16 03:37:20",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3272528",NULL,NULL,"Gogebic 6","1642304300",NULL,"46.618144","-89.69265",NULL,NULL,"2022-01-16 03:38:20",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3272529",NULL,NULL,"Gogebic 6","1642304349",NULL,"46.620136","-89.692684",NULL,NULL,"2022-01-16 03:39:09",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3272530",NULL,NULL,"Gogebic 6","1642304360",NULL,"46.620251","-89.692167",NULL,NULL,"2022-01-16 03:39:20",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3272531",NULL,NULL,"Gogebic 6","1642304385",NULL,"46.621248","-89.691368",NULL,NULL,"2022-01-16 03:39:45",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3272532",NULL,NULL,"Gogebic 6","1642304420",NULL,"46.622831","-89.69104",NULL,NULL,"2022-01-16 03:40:20",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3272533",NULL,NULL,"Gogebic 6","1642304455",NULL,"46.624215","-89.689883",NULL,NULL,"2022-01-16 03:40:55",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3272534",NULL,NULL,"Gogebic 6","1642304480",NULL,"46.624187","-89.688293",NULL,NULL,"2022-01-16 03:41:20",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3272535",NULL,NULL,"Gogebic 6","1642304540",NULL,"46.624453","-89.684423",NULL,NULL,"2022-01-16 03:42:20",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3272584",NULL,NULL,"Gogebic 6","1642304600",NULL,"46.624581","-89.680446",NULL,NULL,"2022-01-16 03:43:20",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3272585",NULL,NULL,"Gogebic 6","1642304610",NULL,"46.624458","-89.679888",NULL,NULL,"2022-01-16 03:43:30",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3272856",NULL,NULL,"Gogebic 6","1642304959",NULL,"46.623088","-89.673783",NULL,NULL,"2022-01-16 03:49:19",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3272857",NULL,NULL,"Gogebic 6","1642304960",NULL,"46.623087","-89.673719",NULL,NULL,"2022-01-16 03:49:20",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3272858",NULL,NULL,"Gogebic 6","1642305020",NULL,"46.62295","-89.669979",NULL,NULL,"2022-01-16 03:50:20",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3272859",NULL,NULL,"Gogebic 6","1642305051",NULL,"46.622471","-89.670114",NULL,NULL,"2022-01-16 03:50:51",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3272860",NULL,NULL,"Gogebic 6","1642305080",NULL,"46.621544","-89.669917",NULL,NULL,"2022-01-16 03:51:20",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3272861",NULL,NULL,"Gogebic 6","1642305140",NULL,"46.61991","-89.670379",NULL,NULL,"2022-01-16 03:52:20",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3272862",NULL,NULL,"Gogebic 6","1642305154",NULL,"46.619316","-89.670564",NULL,NULL,"2022-01-16 03:52:34",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3272863",NULL,NULL,"Gogebic 6","1642305173",NULL,"46.618963","-89.671647",NULL,NULL,"2022-01-16 03:52:53",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3272864",NULL,NULL,"Gogebic 6","1642305200",NULL,"46.618301","-89.673192",NULL,NULL,"2022-01-16 03:53:20",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3272865",NULL,NULL,"Gogebic 6","1642305226",NULL,"46.617532","-89.674129",NULL,NULL,"2022-01-16 03:53:46",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3272866",NULL,NULL,"Gogebic 6","1642305244",NULL,"46.616784","-89.674388",NULL,NULL,"2022-01-16 03:54:04",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3272867",NULL,NULL,"Gogebic 6","1642305252",NULL,"46.616573","-89.674039",NULL,NULL,"2022-01-16 03:54:12",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3272868",NULL,NULL,"Gogebic 6","1642305260",NULL,"46.616576","-89.673536",NULL,NULL,"2022-01-16 03:54:20",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3272869",NULL,NULL,"Gogebic 6","1642305312",NULL,"46.616187","-89.670526",NULL,NULL,"2022-01-16 03:55:12",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3272870",NULL,NULL,"Gogebic 6","1642305320",NULL,"46.615874","-89.670591",NULL,NULL,"2022-01-16 03:55:20",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3272871",NULL,NULL,"Gogebic 6","1642305380",NULL,"46.613332","-89.67067",NULL,NULL,"2022-01-16 03:56:20",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3272872",NULL,NULL,"Gogebic 6","1642305440",NULL,"46.610638","-89.67054",NULL,NULL,"2022-01-16 03:57:20",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3272873",NULL,NULL,"Gogebic 6","1642305500",NULL,"46.609655","-89.666977",NULL,NULL,"2022-01-16 03:58:20",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3272874",NULL,NULL,"Gogebic 6","1642305550",NULL,"46.60846","-89.664584",NULL,NULL,"2022-01-16 03:59:10",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3272875",NULL,NULL,"Gogebic 6","1642305560",NULL,"46.608722","-89.664131",NULL,NULL,"2022-01-16 03:59:20",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3272920",NULL,NULL,"Gogebic 6","1642305572",NULL,"46.608691","-89.663644",NULL,NULL,"2022-01-16 03:59:32",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3272921",NULL,NULL,"Gogebic 6","1642305620",NULL,"46.607283","-89.661878",NULL,NULL,"2022-01-16 04:00:20",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3272922",NULL,NULL,"Gogebic 6","1642305630",NULL,"46.607117","-89.6613",NULL,NULL,"2022-01-16 04:00:30",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3272923",NULL,NULL,"Gogebic 6","1642305680",NULL,"46.607044","-89.658426",NULL,NULL,"2022-01-16 04:01:20",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3272924",NULL,NULL,"Gogebic 6","1642305692",NULL,"46.60674","-89.657839",NULL,NULL,"2022-01-16 04:01:32",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3272925",NULL,NULL,"Gogebic 6","1642305740",NULL,"46.605368","-89.656314",NULL,NULL,"2022-01-16 04:02:20",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3272926",NULL,NULL,"Gogebic 6","1642305743",NULL,"46.605408","-89.6562",NULL,NULL,"2022-01-16 04:02:23",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3272927",NULL,NULL,"Gogebic 6","1642305790",NULL,"46.605757","-89.653301",NULL,NULL,"2022-01-16 04:03:10",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3272928",NULL,NULL,"Gogebic 6","1642305800",NULL,"46.605647","-89.652629",NULL,NULL,"2022-01-16 04:03:20",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3273002",NULL,NULL,"Gogebic 6","1642305829",NULL,"46.604883","-89.651059",NULL,NULL,"2022-01-16 04:03:49",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3273003",NULL,NULL,"Gogebic 6","1642305860",NULL,"46.603737","-89.650421",NULL,NULL,"2022-01-16 04:04:20",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3273004",NULL,NULL,"Gogebic 6","1642305880",NULL,"46.603298","-89.649212",NULL,NULL,"2022-01-16 04:04:40",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3273005",NULL,NULL,"Gogebic 6","1642305920",NULL,"46.602243","-89.646993",NULL,NULL,"2022-01-16 04:05:20",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3273006",NULL,NULL,"Gogebic 6","1642305980",NULL,"46.60183","-89.643225",NULL,NULL,"2022-01-16 04:06:20",NULL,"13.4",NULL,"1",NULL,"108","0","0","0","0"
"3273050",NULL,NULL,"Gogebic 6","1642306029",NULL,"46.602167","-89.640442",NULL,NULL,"2022-01-16 04:07:09",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3273051",NULL,NULL,"Gogebic 6","1642306040",NULL,"46.602548","-89.640058",NULL,NULL,"2022-01-16 04:07:20",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3273052",NULL,NULL,"Gogebic 6","1642306053",NULL,"46.602857","-89.639441",NULL,NULL,"2022-01-16 04:07:33",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3273053",NULL,NULL,"Gogebic 6","1642306100",NULL,"46.603052","-89.636409",NULL,NULL,"2022-01-16 04:08:20",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3273054",NULL,NULL,"Gogebic 6","1642306147",NULL,"46.603225","-89.634531",NULL,NULL,"2022-01-16 04:09:07",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3273055",NULL,NULL,"Gogebic 6","1642306160",NULL,"46.602821","-89.634131",NULL,NULL,"2022-01-16 04:09:20",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3273106",NULL,NULL,"Gogebic 6","1642306220",NULL,"46.600401","-89.632375",NULL,NULL,"2022-01-16 04:10:20",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3273107",NULL,NULL,"Gogebic 6","1642306280",NULL,"46.598011","-89.632562",NULL,NULL,"2022-01-16 04:11:20",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3273108",NULL,NULL,"Gogebic 6","1642306340",NULL,"46.595095","-89.633075",NULL,NULL,"2022-01-16 04:12:20",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3273160",NULL,NULL,"Gogebic 6","1642306400",NULL,"46.592315","-89.634359",NULL,NULL,"2022-01-16 04:13:20",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3273683",NULL,NULL,"Gogebic 6","1642307060",NULL,"46.591513","-89.63447",NULL,NULL,"2022-01-16 04:24:20",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3273684",NULL,NULL,"Gogebic 6","1642307098",NULL,"46.591902","-89.633897",NULL,NULL,"2022-01-16 04:24:58",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3273685",NULL,NULL,"Gogebic 6","1642307120",NULL,"46.592552","-89.632986",NULL,NULL,"2022-01-16 04:25:20",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3273686",NULL,NULL,"Gogebic 6","1642307180",NULL,"46.593969","-89.630134",NULL,NULL,"2022-01-16 04:26:20",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3273687",NULL,NULL,"Gogebic 6","1642307240",NULL,"46.594804","-89.627207",NULL,NULL,"2022-01-16 04:27:20",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3273688",NULL,NULL,"Gogebic 6","1642307300",NULL,"46.596766","-89.625373",NULL,NULL,"2022-01-16 04:28:20",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3273689",NULL,NULL,"Gogebic 6","1642307360",NULL,"46.597678","-89.622026",NULL,NULL,"2022-01-16 04:29:20",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3273690",NULL,NULL,"Gogebic 6","1642307420",NULL,"46.598245","-89.61881",NULL,NULL,"2022-01-16 04:30:20",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3273691",NULL,NULL,"Gogebic 6","1642307462",NULL,"46.598462","-89.616408",NULL,NULL,"2022-01-16 04:31:02",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3273692",NULL,NULL,"Gogebic 6","1642307480",NULL,"46.598466","-89.615401",NULL,NULL,"2022-01-16 04:31:20",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3273693",NULL,NULL,"Gogebic 6","1642307540",NULL,"46.598601","-89.612062",NULL,NULL,"2022-01-16 04:32:20",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3273694",NULL,NULL,"Gogebic 6","1642307600",NULL,"46.59869","-89.608618",NULL,NULL,"2022-01-16 04:33:20",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3273695",NULL,NULL,"Gogebic 6","1642307660",NULL,"46.598596","-89.605216",NULL,NULL,"2022-01-16 04:34:20",NULL,"13.4",NULL,"1",NULL,"108","0","0","0","0"
"3273696",NULL,NULL,"Gogebic 6","1642307720",NULL,"46.598575","-89.601725",NULL,NULL,"2022-01-16 04:35:20",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3273697",NULL,NULL,"Gogebic 6","1642307780",NULL,"46.599109","-89.600265",NULL,NULL,"2022-01-16 04:36:20",NULL,"13.4",NULL,"1",NULL,"108","0","0","0","0"
"3273698",NULL,NULL,"Gogebic 6","1642307797",NULL,"46.599577","-89.60027",NULL,NULL,"2022-01-16 04:36:37",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3273699",NULL,NULL,"Gogebic 6","1642307840",NULL,"46.60081","-89.600116",NULL,NULL,"2022-01-16 04:37:20",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3273700",NULL,NULL,"Gogebic 6","1642307900",NULL,"46.602604","-89.59937",NULL,NULL,"2022-01-16 04:38:20",NULL,"13.4",NULL,"1",NULL,"108","0","0","0","0"
"3273701",NULL,NULL,"Gogebic 6","1642307960",NULL,"46.603643","-89.597534",NULL,NULL,"2022-01-16 04:39:20",NULL,"13.4",NULL,"1",NULL,"108","0","0","0","0"
"3273702",NULL,NULL,"Gogebic 6","1642308020",NULL,"46.604981","-89.596787",NULL,NULL,"2022-01-16 04:40:20",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3273703",NULL,NULL,"Gogebic 6","1642308080",NULL,"46.606567","-89.596965",NULL,NULL,"2022-01-16 04:41:20",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3273704",NULL,NULL,"Gogebic 6","1642308135",NULL,"46.607005","-89.595102",NULL,NULL,"2022-01-16 04:42:15",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3273705",NULL,NULL,"Gogebic 6","1642308140",NULL,"46.607019","-89.594815",NULL,NULL,"2022-01-16 04:42:20",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3273706",NULL,NULL,"Gogebic 6","1642308183",NULL,"46.607445","-89.594358",NULL,NULL,"2022-01-16 04:43:03",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3273707",NULL,NULL,"Gogebic 6","1642308200",NULL,"46.60807","-89.594338",NULL,NULL,"2022-01-16 04:43:20",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3273708",NULL,NULL,"Gogebic 6","1642308260",NULL,"46.610414","-89.594312",NULL,NULL,"2022-01-16 04:44:20",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3273709",NULL,NULL,"Gogebic 6","1642308320",NULL,"46.612763","-89.594383",NULL,NULL,"2022-01-16 04:45:20",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3273710",NULL,NULL,"Gogebic 6","1642308380",NULL,"46.61481","-89.594147",NULL,NULL,"2022-01-16 04:46:20",NULL,"13.4",NULL,"1",NULL,"108","0","0","0","0"
"3273711",NULL,NULL,"Gogebic 6","1642308440",NULL,"46.616651","-89.593591",NULL,NULL,"2022-01-16 04:47:20",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3273712",NULL,NULL,"Gogebic 6","1642308494",NULL,"46.617613","-89.592065",NULL,NULL,"2022-01-16 04:48:14",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3273713",NULL,NULL,"Gogebic 6","1642308500",NULL,"46.617543","-89.591816",NULL,NULL,"2022-01-16 04:48:20",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3273714",NULL,NULL,"Gogebic 6","1642308503",NULL,"46.617474","-89.591721",NULL,NULL,"2022-01-16 04:48:23",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3273754",NULL,NULL,"Gogebic 6","1642308560",NULL,"46.616406","-89.589154",NULL,NULL,"2022-01-16 04:49:20",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3273755",NULL,NULL,"Gogebic 6","1642308567",NULL,"46.616401","-89.588757",NULL,NULL,"2022-01-16 04:49:27",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3273756",NULL,NULL,"Gogebic 6","1642308620",NULL,"46.616581","-89.585803",NULL,NULL,"2022-01-16 04:50:20",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3273757",NULL,NULL,"Gogebic 6","1642308680",NULL,"46.617501","-89.582873",NULL,NULL,"2022-01-16 04:51:20",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3273802",NULL,NULL,"Gogebic 6","1642308740",NULL,"46.617988","-89.579984",NULL,NULL,"2022-01-16 04:52:20",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3273803",NULL,NULL,"Gogebic 6","1642308800",NULL,"46.618707","-89.577551",NULL,NULL,"2022-01-16 04:53:20",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3273804",NULL,NULL,"Gogebic 6","1642308824",NULL,"46.619296","-89.576872",NULL,NULL,"2022-01-16 04:53:44",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3273805",NULL,NULL,"Gogebic 6","1642308860",NULL,"46.620198","-89.57573",NULL,NULL,"2022-01-16 04:54:20",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3273843",NULL,NULL,"Gogebic 6","1642308920",NULL,"46.620989","-89.574175",NULL,NULL,"2022-01-16 04:55:20",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3273844",NULL,NULL,"Gogebic 6","1642308974",NULL,"46.621317","-89.572939",NULL,NULL,"2022-01-16 04:56:14",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3273845",NULL,NULL,"Gogebic 6","1642308980",NULL,"46.621316","-89.57257",NULL,NULL,"2022-01-16 04:56:20",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3273846",NULL,NULL,"Gogebic 6","1642309040",NULL,"46.621309","-89.568964",NULL,NULL,"2022-01-16 04:57:20",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3273892",NULL,NULL,"Gogebic 6","1642309100",NULL,"46.6213","-89.565318",NULL,NULL,"2022-01-16 04:58:20",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3273893",NULL,NULL,"Gogebic 6","1642309160",NULL,"46.621318","-89.561469",NULL,NULL,"2022-01-16 04:59:20",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3273894",NULL,NULL,"Gogebic 6","1642309220",NULL,"46.621314","-89.557765",NULL,NULL,"2022-01-16 05:00:20",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3273927",NULL,NULL,"Gogebic 6","1642309280",NULL,"46.621317","-89.55423",NULL,NULL,"2022-01-16 05:01:20",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3273928",NULL,NULL,"Gogebic 6","1642309314",NULL,"46.621606","-89.552633",NULL,NULL,"2022-01-16 05:01:54",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3273929",NULL,NULL,"Gogebic 6","1642309340",NULL,"46.622646","-89.552607",NULL,NULL,"2022-01-16 05:02:20",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3273930",NULL,NULL,"Gogebic 6","1642309400",NULL,"46.625122","-89.55261",NULL,NULL,"2022-01-16 05:03:20",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3273970",NULL,NULL,"Gogebic 6","1642309460",NULL,"46.627614","-89.55264",NULL,NULL,"2022-01-16 05:04:20",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3273971",NULL,NULL,"Gogebic 6","1642309520",NULL,"46.629962","-89.552638",NULL,NULL,"2022-01-16 05:05:20",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3273972",NULL,NULL,"Gogebic 6","1642309580",NULL,"46.63238","-89.552659",NULL,NULL,"2022-01-16 05:06:20",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3274014",NULL,NULL,"Gogebic 6","1642309640",NULL,"46.634809","-89.552662",NULL,NULL,"2022-01-16 05:07:20",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3274015",NULL,NULL,"Gogebic 6","1642309700",NULL,"46.637267","-89.552651",NULL,NULL,"2022-01-16 05:08:20",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3274016",NULL,NULL,"Gogebic 6","1642309760",NULL,"46.639576","-89.552667",NULL,NULL,"2022-01-16 05:09:20",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3274060",NULL,NULL,"Gogebic 6","1642309820",NULL,"46.641864","-89.552667",NULL,NULL,"2022-01-16 05:10:20",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3274061",NULL,NULL,"Gogebic 6","1642309880",NULL,"46.644193","-89.552678",NULL,NULL,"2022-01-16 05:11:20",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3274062",NULL,NULL,"Gogebic 6","1642309940",NULL,"46.646536","-89.552691",NULL,NULL,"2022-01-16 05:12:20",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3274094",NULL,NULL,"Gogebic 6","1642310000",NULL,"46.648913","-89.55254",NULL,NULL,"2022-01-16 05:13:20",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3274095",NULL,NULL,"Gogebic 6","1642310060",NULL,"46.651223","-89.552532",NULL,NULL,"2022-01-16 05:14:20",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3274096",NULL,NULL,"Gogebic 6","1642310120",NULL,"46.653427","-89.553879",NULL,NULL,"2022-01-16 05:15:20",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3275229",NULL,NULL,"Gogebic 6","1642310180",NULL,"46.655662","-89.555159",NULL,NULL,"2022-01-16 05:16:20",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3275230",NULL,NULL,"Gogebic 6","1642310240",NULL,"46.657793","-89.556376",NULL,NULL,"2022-01-16 05:17:20",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
