"3266227",NULL,NULL,"Gogebic 6","1642291220",NULL,"46.599252","-89.632193",NULL,NULL,"2022-01-16 00:00:20",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3275231",NULL,NULL,"Gogebic 6","1642310300",NULL,"46.659345","-89.557153",NULL,NULL,"2022-01-16 05:18:20",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3275232",NULL,NULL,"Gogebic 6","1642310420",NULL,"46.663915","-89.559108",NULL,NULL,"2022-01-16 05:20:20",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3275233",NULL,NULL,"Gogebic 6","1642310540",NULL,"46.668436","-89.559722",NULL,NULL,"2022-01-16 05:22:20",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3275234",NULL,NULL,"Gogebic 6","1642310720",NULL,"46.674822","-89.559137",NULL,NULL,"2022-01-16 05:25:20",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3275235",NULL,NULL,"Gogebic 6","1642311020",NULL,"46.680519","-89.558653",NULL,NULL,"2022-01-16 05:30:20",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3275236",NULL,NULL,"Gogebic 6","1642311200",NULL,"46.687755","-89.55809",NULL,NULL,"2022-01-16 05:33:20",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3275237",NULL,NULL,"Gogebic 6","1642311281",NULL,"46.690933","-89.559001",NULL,NULL,"2022-01-16 05:34:41",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3275238",NULL,NULL,"Gogebic 6","1642311380",NULL,"46.693129","-89.562852",NULL,NULL,"2022-01-16 05:36:20",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3275239",NULL,NULL,"Gogebic 6","1642311500",NULL,"46.697902","-89.563103",NULL,NULL,"2022-01-16 05:38:20",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3275240",NULL,NULL,"Gogebic 6","1642311680",NULL,"46.705309","-89.563182",NULL,NULL,"2022-01-16 05:41:20",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3275241",NULL,NULL,"Gogebic 6","1642311800",NULL,"46.710132","-89.563147",NULL,NULL,"2022-01-16 05:43:20",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3275242",NULL,NULL,"Gogebic 6","1642311980",NULL,"46.717534","-89.563072",NULL,NULL,"2022-01-16 05:46:20",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3275243",NULL,NULL,"Gogebic 6","1642312040",NULL,"46.720014","-89.56296",NULL,NULL,"2022-01-16 05:47:20",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3275244",NULL,NULL,"Gogebic 6","1642312160",NULL,"46.724322","-89.56259",NULL,NULL,"2022-01-16 05:49:20",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3275245",NULL,NULL,"Gogebic 6","1642312280",NULL,"46.728692","-89.562723",NULL,NULL,"2022-01-16 05:51:20",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3275246",NULL,NULL,"Gogebic 6","1642312460",NULL,"46.732934","-89.563142",NULL,NULL,"2022-01-16 05:54:20",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3275247",NULL,NULL,"Gogebic 6","1642312520",NULL,"46.734256","-89.563142",NULL,NULL,"2022-01-16 05:55:20",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3275248",NULL,NULL,"Gogebic 6","1642312640",NULL,"46.737221","-89.563167",NULL,NULL,"2022-01-16 05:57:20",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3275249",NULL,NULL,"Gogebic 6","1642313022",NULL,"46.7367","-89.563106",NULL,NULL,"2022-01-16 06:03:42",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3275250",NULL,NULL,"Gogebic 6","1642313180",NULL,"46.730312","-89.563157",NULL,NULL,"2022-01-16 06:06:20",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3275251",NULL,NULL,"Gogebic 6","1642313300",NULL,"46.726603","-89.562754",NULL,NULL,"2022-01-16 06:08:20",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3275252",NULL,NULL,"Gogebic 6","1642313360",NULL,"46.724087","-89.562614",NULL,NULL,"2022-01-16 06:09:20",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3275253",NULL,NULL,"Gogebic 6","1642313480",NULL,"46.719028","-89.563103",NULL,NULL,"2022-01-16 06:11:20",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3275254",NULL,NULL,"Gogebic 6","1642313600",NULL,"46.713659","-89.563164",NULL,NULL,"2022-01-16 06:13:20",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3275255",NULL,NULL,"Gogebic 6","1642313780",NULL,"46.705425","-89.563164",NULL,NULL,"2022-01-16 06:16:20",NULL,"13.4",NULL,"1",NULL,"108","0","0","0","0"
"3275256",NULL,NULL,"Gogebic 6","1642313840",NULL,"46.702692","-89.563148",NULL,NULL,"2022-01-16 06:17:20",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3275310",NULL,NULL,"Gogebic 6","1642314020",NULL,"46.694405","-89.563092",NULL,NULL,"2022-01-16 06:20:20",NULL,"13.4",NULL,"1",NULL,"108","0","0","0","0"
"3275311",NULL,NULL,"Gogebic 6","1642314082",NULL,"46.691919","-89.561744",NULL,NULL,"2022-01-16 06:21:22",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3275312",NULL,NULL,"Gogebic 6","1642314140",NULL,"46.690619","-89.558798",NULL,NULL,"2022-01-16 06:22:20",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3275313",NULL,NULL,"Gogebic 6","1642314260",NULL,"46.685172","-89.55869",NULL,NULL,"2022-01-16 06:24:20",NULL,"13.4",NULL,"1",NULL,"108","0","0","0","0"
"3275314",NULL,NULL,"Gogebic 6","1642314380",NULL,"46.679361","-89.558684",NULL,NULL,"2022-01-16 06:26:20",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3275315",NULL,NULL,"Gogebic 6","1642314500",NULL,"46.673809","-89.559169",NULL,NULL,"2022-01-16 06:28:20",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3275316",NULL,NULL,"Gogebic 6","1642314620",NULL,"46.668296","-89.559647",NULL,NULL,"2022-01-16 06:30:20",NULL,"13.4",NULL,"1",NULL,"108","0","0","0","0"
"3275317",NULL,NULL,"Gogebic 6","1642314800",NULL,"46.660267","-89.557556",NULL,NULL,"2022-01-16 06:33:20",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3275318",NULL,NULL,"Gogebic 6","1642314920",NULL,"46.655168","-89.554947",NULL,NULL,"2022-01-16 06:35:20",NULL,"13.4",NULL,"1",NULL,"108","0","0","0","0"
"3275319",NULL,NULL,"Gogebic 6","1642315040",NULL,"46.650473","-89.552332",NULL,NULL,"2022-01-16 06:37:20",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3275358",NULL,NULL,"Gogebic 6","1642315220",NULL,"46.647336","-89.552617",NULL,NULL,"2022-01-16 06:40:20",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3275359",NULL,NULL,"Gogebic 6","1642315280",NULL,"46.644554","-89.552595",NULL,NULL,"2022-01-16 06:41:20",NULL,"13.4",NULL,"1",NULL,"108","0","0","0","0"
"3275360",NULL,NULL,"Gogebic 6","1642315340",NULL,"46.641774","-89.552672",NULL,NULL,"2022-01-16 06:42:20",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3275421",NULL,NULL,"Gogebic 6","1642315400",NULL,"46.638807","-89.552607",NULL,NULL,"2022-01-16 06:43:20",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3275422",NULL,NULL,"Gogebic 6","1642315460",NULL,"46.635771","-89.552636",NULL,NULL,"2022-01-16 06:44:20",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3275423",NULL,NULL,"Gogebic 6","1642315520",NULL,"46.632864","-89.552637",NULL,NULL,"2022-01-16 06:45:20",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3275451",NULL,NULL,"Gogebic 6","1642315580",NULL,"46.630062","-89.552638",NULL,NULL,"2022-01-16 06:46:20",NULL,"13.4",NULL,"1",NULL,"108","0","0","0","0"
"3275452",NULL,NULL,"Gogebic 6","1642315640",NULL,"46.62722","-89.552632",NULL,NULL,"2022-01-16 06:47:20",NULL,"13.4",NULL,"1",NULL,"108","0","0","0","0"
"3275453",NULL,NULL,"Gogebic 6","1642315700",NULL,"46.624427","-89.552597",NULL,NULL,"2022-01-16 06:48:20",NULL,"13.4",NULL,"1",NULL,"108","0","0","0","0"
"3275481",NULL,NULL,"Gogebic 6","1642315760",NULL,"46.621707","-89.552647",NULL,NULL,"2022-01-16 06:49:20",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3275482",NULL,NULL,"Gogebic 6","1642315768",NULL,"46.621404","-89.552911",NULL,NULL,"2022-01-16 06:49:28",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3275483",NULL,NULL,"Gogebic 6","1642315820",NULL,"46.621259","-89.55617",NULL,NULL,"2022-01-16 06:50:20",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3275484",NULL,NULL,"Gogebic 6","1642315880",NULL,"46.621254","-89.560106",NULL,NULL,"2022-01-16 06:51:20",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3275517",NULL,NULL,"Gogebic 6","1642315940",NULL,"46.621228","-89.564066",NULL,NULL,"2022-01-16 06:52:20",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3275518",NULL,NULL,"Gogebic 6","1642316000",NULL,"46.621248","-89.568066",NULL,NULL,"2022-01-16 06:53:20",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3275519",NULL,NULL,"Gogebic 6","1642316060",NULL,"46.621258","-89.571967",NULL,NULL,"2022-01-16 06:54:20",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3275546",NULL,NULL,"Gogebic 6","1642316180",NULL,"46.621068","-89.573621",NULL,NULL,"2022-01-16 06:56:20",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3275547",NULL,NULL,"Gogebic 6","1642316240",NULL,"46.620436","-89.575178",NULL,NULL,"2022-01-16 06:57:20",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3275570",NULL,NULL,"Gogebic 6","1642316300",NULL,"46.618915","-89.577138",NULL,NULL,"2022-01-16 06:58:20",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3275571",NULL,NULL,"Gogebic 6","1642316360",NULL,"46.617868","-89.580021",NULL,NULL,"2022-01-16 06:59:20",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3275572",NULL,NULL,"Gogebic 6","1642316420",NULL,"46.617157","-89.583359",NULL,NULL,"2022-01-16 07:00:20",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3275593",NULL,NULL,"Gogebic 6","1642316480",NULL,"46.616343","-89.58676",NULL,NULL,"2022-01-16 07:01:20",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3275594",NULL,NULL,"Gogebic 6","1642316531",NULL,"46.616354","-89.589829",NULL,NULL,"2022-01-16 07:02:11",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3275595",NULL,NULL,"Gogebic 6","1642316540",NULL,"46.616496","-89.590301",NULL,NULL,"2022-01-16 07:02:20",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3275596",NULL,NULL,"Gogebic 6","1642316591",NULL,"46.617421","-89.592481",NULL,NULL,"2022-01-16 07:03:11",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3275597",NULL,NULL,"Gogebic 6","1642316600",NULL,"46.61722","-89.592707",NULL,NULL,"2022-01-16 07:03:20",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3275618",NULL,NULL,"Gogebic 6","1642316659",NULL,"46.615774","-89.59408",NULL,NULL,"2022-01-16 07:04:19",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3275619",NULL,NULL,"Gogebic 6","1642316660",NULL,"46.615731","-89.594081",NULL,NULL,"2022-01-16 07:04:20",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3275620",NULL,NULL,"Gogebic 6","1642316720",NULL,"46.613739","-89.59434",NULL,NULL,"2022-01-16 07:05:20",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3275621",NULL,NULL,"Gogebic 6","1642316780",NULL,"46.611256","-89.59434",NULL,NULL,"2022-01-16 07:06:20",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3275639",NULL,NULL,"Gogebic 6","1642316840",NULL,"46.608617","-89.594316",NULL,NULL,"2022-01-16 07:07:20",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3275640",NULL,NULL,"Gogebic 6","1642316900",NULL,"46.606902","-89.594621",NULL,NULL,"2022-01-16 07:08:20",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3275641",NULL,NULL,"Gogebic 6","1642316904",NULL,"46.606892","-89.594801",NULL,NULL,"2022-01-16 07:08:24",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3275642",NULL,NULL,"Gogebic 6","1642316960",NULL,"46.606588","-89.596877",NULL,NULL,"2022-01-16 07:09:20",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3275663",NULL,NULL,"Gogebic 6","1642316978",NULL,"46.606078","-89.597071",NULL,NULL,"2022-01-16 07:09:38",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3275664",NULL,NULL,"Gogebic 6","1642317020",NULL,"46.604992","-89.596666",NULL,NULL,"2022-01-16 07:10:20",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3275665",NULL,NULL,"Gogebic 6","1642317080",NULL,"46.603373","-89.597963",NULL,NULL,"2022-01-16 07:11:20",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3275666",NULL,NULL,"Gogebic 6","1642317091",NULL,"46.603178","-89.598411",NULL,NULL,"2022-01-16 07:11:31",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3275667",NULL,NULL,"Gogebic 6","1642317109",NULL,"46.602772","-89.599191",NULL,NULL,"2022-01-16 07:11:49",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3275668",NULL,NULL,"Gogebic 6","1642317140",NULL,"46.601618","-89.599893",NULL,NULL,"2022-01-16 07:12:20",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3275682",NULL,NULL,"Gogebic 6","1642317200",NULL,"46.599215","-89.600185",NULL,NULL,"2022-01-16 07:13:20",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3275696",NULL,NULL,"Gogebic 6","1642317440",NULL,"46.598423","-89.59999",NULL,NULL,"2022-01-16 07:17:20",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3275697",NULL,NULL,"Gogebic 6","1642317449",NULL,"46.598471","-89.599632",NULL,NULL,"2022-01-16 07:17:29",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3275698",NULL,NULL,"Gogebic 6","1642317473",NULL,"46.598074","-89.598882",NULL,NULL,"2022-01-16 07:17:53",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3275699",NULL,NULL,"Gogebic 6","1642317500",NULL,"46.597851","-89.597852",NULL,NULL,"2022-01-16 07:18:20",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3275730",NULL,NULL,"Gogebic 6","1642317537",NULL,"46.596851","-89.597183",NULL,NULL,"2022-01-16 07:18:57",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3275731",NULL,NULL,"Gogebic 6","1642317560",NULL,"46.596128","-89.59722",NULL,NULL,"2022-01-16 07:19:20",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3275732",NULL,NULL,"Gogebic 6","1642317620",NULL,"46.594075","-89.597549",NULL,NULL,"2022-01-16 07:20:20",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3275733",NULL,NULL,"Gogebic 6","1642317680",NULL,"46.592492","-89.598344",NULL,NULL,"2022-01-16 07:21:20",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3275734",NULL,NULL,"Gogebic 6","1642317740",NULL,"46.592257","-89.597808",NULL,NULL,"2022-01-16 07:22:20",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3275751",NULL,NULL,"Gogebic 6","1642317800",NULL,"46.593206","-89.594454",NULL,NULL,"2022-01-16 07:23:20",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3275752",NULL,NULL,"Gogebic 6","1642317860",NULL,"46.594264","-89.590875",NULL,NULL,"2022-01-16 07:24:20",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3275763",NULL,NULL,"Gogebic 6","1642317920",NULL,"46.595262","-89.587699",NULL,NULL,"2022-01-16 07:25:20",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3275764",NULL,NULL,"Gogebic 6","1642317980",NULL,"46.596141","-89.584608",NULL,NULL,"2022-01-16 07:26:20",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3275765",NULL,NULL,"Gogebic 6","1642318040",NULL,"46.596994","-89.580958",NULL,NULL,"2022-01-16 07:27:20",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3275782",NULL,NULL,"Gogebic 6","1642318100",NULL,"46.59788","-89.578447",NULL,NULL,"2022-01-16 07:28:20",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3275783",NULL,NULL,"Gogebic 6","1642318160",NULL,"46.598303","-89.576276",NULL,NULL,"2022-01-16 07:29:20",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3275784",NULL,NULL,"Gogebic 6","1642318220",NULL,"46.598449","-89.573571",NULL,NULL,"2022-01-16 07:30:20",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3275817",NULL,NULL,"Gogebic 6","1642318280",NULL,"46.598247","-89.570754",NULL,NULL,"2022-01-16 07:31:20",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3275818",NULL,NULL,"Gogebic 6","1642318340",NULL,"46.597746","-89.567337",NULL,NULL,"2022-01-16 07:32:20",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3275819",NULL,NULL,"Gogebic 6","1642318400",NULL,"46.59722","-89.563787",NULL,NULL,"2022-01-16 07:33:20",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3282271",NULL,NULL,"Gogebic 6","1642376426",NULL,"46.597119","-89.563368",NULL,NULL,"2022-01-16 23:40:26",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3282272",NULL,NULL,"Gogebic 6","1642376428",NULL,"46.597138","-89.563476",NULL,NULL,"2022-01-16 23:40:28",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3282273",NULL,NULL,"Gogebic 6","1642376466",NULL,"46.597403","-89.565669",NULL,NULL,"2022-01-16 23:41:06",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3282274",NULL,NULL,"Gogebic 6","1642376488",NULL,"46.596809","-89.565644",NULL,NULL,"2022-01-16 23:41:28",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3282315",NULL,NULL,"Gogebic 6","1642376548",NULL,"46.595344","-89.566046",NULL,NULL,"2022-01-16 23:42:28",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3282316",NULL,NULL,"Gogebic 6","1642376608",NULL,"46.593933","-89.565559",NULL,NULL,"2022-01-16 23:43:28",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3282317",NULL,NULL,"Gogebic 6","1642376645",NULL,"46.59308","-89.564962",NULL,NULL,"2022-01-16 23:44:05",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3282318",NULL,NULL,"Gogebic 6","1642376709",NULL,"46.592532","-89.565178",NULL,NULL,"2022-01-16 23:45:09",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3282351",NULL,NULL,"Gogebic 6","1642376728",NULL,"46.592599","-89.566053",NULL,NULL,"2022-01-16 23:45:28",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3282352",NULL,NULL,"Gogebic 6","1642376788",NULL,"46.592743","-89.56497",NULL,NULL,"2022-01-16 23:46:28",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3282353",NULL,NULL,"Gogebic 6","1642376813",NULL,"46.592182","-89.564923",NULL,NULL,"2022-01-16 23:46:53",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3282354",NULL,NULL,"Gogebic 6","1642376848",NULL,"46.591336","-89.565479",NULL,NULL,"2022-01-16 23:47:28",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3282355",NULL,NULL,"Gogebic 6","1642376868",NULL,"46.591279","-89.56633",NULL,NULL,"2022-01-16 23:47:48",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3282390",NULL,NULL,"Gogebic 6","1642376908",NULL,"46.59056","-89.567141",NULL,NULL,"2022-01-16 23:48:28",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3282391",NULL,NULL,"Gogebic 6","1642376968",NULL,"46.590482","-89.56946",NULL,NULL,"2022-01-16 23:49:28",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3282392",NULL,NULL,"Gogebic 6","1642377028",NULL,"46.590386","-89.572092",NULL,NULL,"2022-01-16 23:50:28",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3282436",NULL,NULL,"Gogebic 6","1642377148",NULL,"46.590845","-89.573538",NULL,NULL,"2022-01-16 23:52:28",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3282437",NULL,NULL,"Gogebic 6","1642377208",NULL,"46.592102","-89.574041",NULL,NULL,"2022-01-16 23:53:28",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3282467",NULL,NULL,"Gogebic 6","1642377268",NULL,"46.59148","-89.573764",NULL,NULL,"2022-01-16 23:54:28",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3282468",NULL,NULL,"Gogebic 6","1642377327",NULL,"46.590419","-89.572666",NULL,NULL,"2022-01-16 23:55:27",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3282469",NULL,NULL,"Gogebic 6","1642377328",NULL,"46.590422","-89.572616",NULL,NULL,"2022-01-16 23:55:28",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3282470",NULL,NULL,"Gogebic 6","1642377388",NULL,"46.590512","-89.56953",NULL,NULL,"2022-01-16 23:56:28",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3282566",NULL,NULL,"Gogebic 6","1642377448",NULL,"46.590698","-89.56687",NULL,NULL,"2022-01-16 23:57:28",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3282567",NULL,NULL,"Gogebic 6","1642377508",NULL,"46.59153","-89.565091",NULL,NULL,"2022-01-16 23:58:28",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3282568",NULL,NULL,"Gogebic 6","1642377565",NULL,"46.593172","-89.565058",NULL,NULL,"2022-01-16 23:59:25",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
"3282569",NULL,NULL,"Gogebic 6","1642377568",NULL,"46.59326","-89.565154",NULL,NULL,"2022-01-16 23:59:28",NULL,"13.3",NULL,"1",NULL,"108","0","0","0","0"
