"694503","254",NULL,"-89.697155","46.461149",NULL,"2022-05-07 10:22:38",NULL,"0",NULL,NULL,NULL
"694504","254",NULL,"-89.699677","46.462873",NULL,"2022-05-07 10:22:38",NULL,"0",NULL,NULL,NULL
"694505","254",NULL,"-89.703152","46.46483",NULL,"2022-05-07 10:22:38",NULL,"0",NULL,NULL,NULL
"694506","254",NULL,"-89.707219","46.466216",NULL,"2022-05-07 10:22:38",NULL,"0",NULL,NULL,NULL
"694507","254",NULL,"-89.711164","46.467563",NULL,"2022-05-07 10:22:38",NULL,"0",NULL,NULL,NULL
"694508","254",NULL,"-89.714306","46.469551",NULL,"2022-05-07 10:22:38",NULL,"0",NULL,NULL,NULL
"694509","254",NULL,"-89.717036","46.471856",NULL,"2022-05-07 10:22:38",NULL,"0",NULL,NULL,NULL
"694510","254",NULL,"-89.718843","46.474543",NULL,"2022-05-07 10:22:38",NULL,"0",NULL,NULL,NULL
"694511","254",NULL,"-89.720166","46.477444",NULL,"2022-05-07 10:22:38",NULL,"0",NULL,NULL,NULL
"694512","254",NULL,"-89.72157","46.480288",NULL,"2022-05-07 10:22:38",NULL,"0",NULL,NULL,NULL
"694513","254",NULL,"-89.722971","46.48322",NULL,"2022-05-07 10:22:38",NULL,"0",NULL,NULL,NULL
"694514","254",NULL,"-89.724232","46.486204",NULL,"2022-05-07 10:22:38",NULL,"0",NULL,NULL,NULL
"694515","254",NULL,"-89.724311","46.487164",NULL,"2022-05-07 10:22:38",NULL,"0",NULL,NULL,NULL
"694516","254",NULL,"-89.723795","46.489236",NULL,"2022-05-07 10:22:38",NULL,"0",NULL,NULL,NULL
"694517","254",NULL,"-89.723737","46.492296",NULL,"2022-05-07 10:22:38",NULL,"0",NULL,NULL,NULL
"694518","254",NULL,"-89.72264","46.495943",NULL,"2022-05-07 10:22:38",NULL,"0",NULL,NULL,NULL
"694519","254",NULL,"-89.722617","46.498963",NULL,"2022-05-07 10:22:38",NULL,"0",NULL,NULL,NULL
"694520","254",NULL,"-89.720778","46.502047",NULL,"2022-05-07 10:22:38",NULL,"0",NULL,NULL,NULL
"694521","254",NULL,"-89.718814","46.504935",NULL,"2022-05-07 10:22:38",NULL,"0",NULL,NULL,NULL
"694522","254",NULL,"-89.718041","46.505603",NULL,"2022-05-07 10:22:38",NULL,"0",NULL,NULL,NULL
"694523","254",NULL,"-89.714803","46.506552",NULL,"2022-05-07 10:22:38",NULL,"0",NULL,NULL,NULL
"694524","254",NULL,"-89.7115","46.50861",NULL,"2022-05-07 10:22:38",NULL,"0",NULL,NULL,NULL
"694525","254",NULL,"-89.710958","46.509447",NULL,"2022-05-07 10:22:38",NULL,"0",NULL,NULL,NULL
"694526","254",NULL,"-89.710807","46.511626",NULL,"2022-05-07 10:22:38",NULL,"0",NULL,NULL,NULL
"694527","254",NULL,"-89.710171","46.514633",NULL,"2022-05-07 10:22:38",NULL,"0",NULL,NULL,NULL
"694528","254",NULL,"-89.7102","46.517835",NULL,"2022-05-07 10:22:39",NULL,"0",NULL,NULL,NULL
"694529","254",NULL,"-89.709321","46.520205",NULL,"2022-05-07 10:22:39",NULL,"0",NULL,NULL,NULL
"694530","254",NULL,"-89.708405","46.520362",NULL,"2022-05-07 10:22:39",NULL,"0",NULL,NULL,NULL
"694531","254",NULL,"-89.703914","46.520733",NULL,"2022-05-07 10:22:39",NULL,"0",NULL,NULL,NULL
"694532","254",NULL,"-89.702602","46.522934",NULL,"2022-05-07 10:22:39",NULL,"0",NULL,NULL,NULL
"694533","254",NULL,"-89.701314","46.52552",NULL,"2022-05-07 10:22:39",NULL,"0",NULL,NULL,NULL
"694534","254",NULL,"-89.701304","46.525572",NULL,"2022-05-07 10:22:39",NULL,"0",NULL,NULL,NULL
"694535","254",NULL,"-89.70106","46.528465",NULL,"2022-05-07 10:22:39",NULL,"0",NULL,NULL,NULL
"694536","254",NULL,"-89.700704","46.531255",NULL,"2022-05-07 10:22:39",NULL,"0",NULL,NULL,NULL
"694537","254",NULL,"-89.69988","46.533897",NULL,"2022-05-07 10:22:39",NULL,"0",NULL,NULL,NULL
"694538","254",NULL,"-89.699214","46.536688",NULL,"2022-05-07 10:22:39",NULL,"0",NULL,NULL,NULL
"694539","254",NULL,"-89.698129","46.539218",NULL,"2022-05-07 10:22:39",NULL,"0",NULL,NULL,NULL
"694540","254",NULL,"-89.697004","46.540021",NULL,"2022-05-07 10:22:39",NULL,"0",NULL,NULL,NULL
"694541","254",NULL,"-89.697043","46.540025",NULL,"2022-05-07 10:22:39",NULL,"0",NULL,NULL,NULL
"694542","254",NULL,"-89.695218","46.541269",NULL,"2022-05-07 10:22:39",NULL,"0",NULL,NULL,NULL
"694543","254",NULL,"-89.693885","46.542089",NULL,"2022-05-07 10:22:39",NULL,"0",NULL,NULL,NULL
"694544","254",NULL,"-89.692069","46.542449",NULL,"2022-05-07 10:22:39",NULL,"0",NULL,NULL,NULL
"694545","254",NULL,"-89.689335","46.544572",NULL,"2022-05-07 10:22:39",NULL,"0",NULL,NULL,NULL
"694546","254",NULL,"-89.689261","46.544812",NULL,"2022-05-07 10:22:40",NULL,"0",NULL,NULL,NULL
"694547","254",NULL,"-89.688649","46.547304",NULL,"2022-05-07 10:22:40",NULL,"0",NULL,NULL,NULL
"694548","254",NULL,"-89.687406","46.549905",NULL,"2022-05-07 10:22:40",NULL,"0",NULL,NULL,NULL
"694549","254",NULL,"-89.687884","46.552648",NULL,"2022-05-07 10:22:40",NULL,"0",NULL,NULL,NULL
"694550","254",NULL,"-89.687214","46.553134",NULL,"2022-05-07 10:22:40",NULL,"0",NULL,NULL,NULL
"694551","254",NULL,"-89.68459","46.554252",NULL,"2022-05-07 10:22:40",NULL,"0",NULL,NULL,NULL
"694552","254",NULL,"-89.682708","46.556672",NULL,"2022-05-07 10:22:40",NULL,"0",NULL,NULL,NULL
"694553","254",NULL,"-89.681238","46.559378",NULL,"2022-05-07 10:22:40",NULL,"0",NULL,NULL,NULL
"694554","254",NULL,"-89.679904","46.560942",NULL,"2022-05-07 10:22:40",NULL,"0",NULL,NULL,NULL
"694555","254",NULL,"-89.679673","46.561493",NULL,"2022-05-07 10:22:40",NULL,"0",NULL,NULL,NULL
"694556","254",NULL,"-89.679486","46.561537",NULL,"2022-05-07 10:22:40",NULL,"0",NULL,NULL,NULL
"694557","254",NULL,"-89.677576","46.562141",NULL,"2022-05-07 10:22:40",NULL,"0",NULL,NULL,NULL
"694558","254",NULL,"-89.677316","46.562448",NULL,"2022-05-07 10:22:40",NULL,"0",NULL,NULL,NULL
"694559","254",NULL,"-89.676707","46.562615",NULL,"2022-05-07 10:22:40",NULL,"0",NULL,NULL,NULL
"694560","254",NULL,"-89.672088","46.563546",NULL,"2022-05-07 10:22:40",NULL,"0",NULL,NULL,NULL
"694561","254",NULL,"-89.66862","46.564131",NULL,"2022-05-07 10:22:40",NULL,"0",NULL,NULL,NULL
"694562","254",NULL,"-89.664109","46.565007",NULL,"2022-05-07 10:22:41",NULL,"0",NULL,NULL,NULL
"694563","254",NULL,"-89.66312","46.565075",NULL,"2022-05-07 10:22:41",NULL,"0",NULL,NULL,NULL
"694564","254",NULL,"-89.660289","46.565451",NULL,"2022-05-07 10:22:41",NULL,"0",NULL,NULL,NULL
"694565","254",NULL,"-89.659332","46.5657",NULL,"2022-05-07 10:22:41",NULL,"0",NULL,NULL,NULL
"694566","254",NULL,"-89.656558","46.566216",NULL,"2022-05-07 10:22:41",NULL,"0",NULL,NULL,NULL
"694567","254",NULL,"-89.654126","46.566835",NULL,"2022-05-07 10:22:41",NULL,"0",NULL,NULL,NULL
"694568","254",NULL,"-89.653506","46.566609",NULL,"2022-05-07 10:22:41",NULL,"0",NULL,NULL,NULL
"694569","254",NULL,"-89.652918","46.56672",NULL,"2022-05-07 10:22:41",NULL,"0",NULL,NULL,NULL
"694570","254",NULL,"-89.648988","46.567459",NULL,"2022-05-07 10:22:41",NULL,"0",NULL,NULL,NULL
"694571","254",NULL,"-89.646075","46.569271",NULL,"2022-05-07 10:22:41",NULL,"0",NULL,NULL,NULL
"694572","254",NULL,"-89.645005","46.570052",NULL,"2022-05-07 10:22:41",NULL,"0",NULL,NULL,NULL
"694573","254",NULL,"-89.645156","46.571854",NULL,"2022-05-07 10:22:41",NULL,"0",NULL,NULL,NULL
"694574","254",NULL,"-89.645362","46.573208",NULL,"2022-05-07 10:22:41",NULL,"0",NULL,NULL,NULL
"694575","254",NULL,"-89.645743","46.573313",NULL,"2022-05-07 10:22:41",NULL,"0",NULL,NULL,NULL
"694576","254",NULL,"-89.646179","46.573543",NULL,"2022-05-07 10:22:41",NULL,"0",NULL,NULL,NULL
"694577","254",NULL,"-89.646102","46.573912",NULL,"2022-05-07 10:22:41",NULL,"0",NULL,NULL,NULL
"694578","254",NULL,"-89.645881","46.574031",NULL,"2022-05-07 10:22:41",NULL,"0",NULL,NULL,NULL
"694579","254",NULL,"-89.641712","46.575157",NULL,"2022-05-07 10:22:41",NULL,"0",NULL,NULL,NULL
"694580","254",NULL,"-89.64093","46.577369",NULL,"2022-05-07 10:22:41",NULL,"0",NULL,NULL,NULL
"694581","254",NULL,"-89.64078","46.577674",NULL,"2022-05-07 10:22:41",NULL,"0",NULL,NULL,NULL
"694582","254",NULL,"-89.640461","46.577722",NULL,"2022-05-07 10:22:41",NULL,"0",NULL,NULL,NULL
"694583","254",NULL,"-89.640334","46.577717",NULL,"2022-05-07 10:22:41",NULL,"0",NULL,NULL,NULL
"694584","254",NULL,"-89.635948","46.577692",NULL,"2022-05-07 10:22:41",NULL,"0",NULL,NULL,NULL
"694585","254",NULL,"-89.635545","46.577851",NULL,"2022-05-07 10:22:41",NULL,"0",NULL,NULL,NULL
"694586","254",NULL,"-89.636412","46.580462",NULL,"2022-05-07 10:22:41",NULL,"0",NULL,NULL,NULL
"694587","254",NULL,"-89.635547","46.583841",NULL,"2022-05-07 10:22:41",NULL,"0",NULL,NULL,NULL
"694588","254",NULL,"-89.635139","46.587116",NULL,"2022-05-07 10:22:41",NULL,"0",NULL,NULL,NULL
"694589","254",NULL,"-89.635364","46.590391",NULL,"2022-05-07 10:22:42",NULL,"0",NULL,NULL,NULL
"694590","254",NULL,"-89.632352","46.59297",NULL,"2022-05-07 10:22:42",NULL,"0",NULL,NULL,NULL
"694591","254",NULL,"-89.631358","46.59364",NULL,"2022-05-07 10:22:42",NULL,"0",NULL,NULL,NULL
"694592","254",NULL,"-89.628095","46.594231",NULL,"2022-05-07 10:22:42",NULL,"0",NULL,NULL,NULL
"694593","254",NULL,"-89.625192","46.596866",NULL,"2022-05-07 10:22:42",NULL,"0",NULL,NULL,NULL
"694594","254",NULL,"-89.620415","46.597975",NULL,"2022-05-07 10:22:42",NULL,"0",NULL,NULL,NULL
"694595","254",NULL,"-89.615624","46.598349",NULL,"2022-05-07 10:22:42",NULL,"0",NULL,NULL,NULL
"694596","254",NULL,"-89.610684","46.59852",NULL,"2022-05-07 10:22:42",NULL,"0",NULL,NULL,NULL
"694597","254",NULL,"-89.605671","46.598396",NULL,"2022-05-07 10:22:42",NULL,"0",NULL,NULL,NULL
"694598","254",NULL,"-89.600748","46.598474",NULL,"2022-05-07 10:22:42",NULL,"0",NULL,NULL,NULL
"694599","254",NULL,"-89.599794","46.598458",NULL,"2022-05-07 10:22:42",NULL,"0",NULL,NULL,NULL
"694600","254",NULL,"-89.599777","46.598367",NULL,"2022-05-07 10:22:42",NULL,"0",NULL,NULL,NULL
"694601","254",NULL,"-89.600148","46.599016",NULL,"2022-05-07 10:22:42",NULL,"0",NULL,NULL,NULL
"694602","254",NULL,"-89.600147","46.60013",NULL,"2022-05-07 10:22:42",NULL,"0",NULL,NULL,NULL
"694603","254",NULL,"-89.599829","46.602046",NULL,"2022-05-07 10:22:42",NULL,"0",NULL,NULL,NULL
"694604","254",NULL,"-89.598787","46.603078",NULL,"2022-05-07 10:22:42",NULL,"0",NULL,NULL,NULL
"694605","254",NULL,"-89.597988","46.603472",NULL,"2022-05-07 10:22:42",NULL,"0",NULL,NULL,NULL
"694606","254",NULL,"-89.597233","46.604019",NULL,"2022-05-07 10:22:42",NULL,"0",NULL,NULL,NULL
"694607","254",NULL,"-89.596922","46.605099",NULL,"2022-05-07 10:22:42",NULL,"0",NULL,NULL,NULL
"694608","254",NULL,"-89.5964","46.606972",NULL,"2022-05-07 10:22:42",NULL,"0",NULL,NULL,NULL
"694609","254",NULL,"-89.596257","46.606973",NULL,"2022-05-07 10:22:42",NULL,"0",NULL,NULL,NULL
"694610","254",NULL,"-89.594395","46.60725",NULL,"2022-05-07 10:22:42",NULL,"0",NULL,NULL,NULL
"694611","254",NULL,"-89.594356","46.607908",NULL,"2022-05-07 10:22:42",NULL,"0",NULL,NULL,NULL
"694612","254",NULL,"-89.594375","46.61091",NULL,"2022-05-07 10:22:42",NULL,"0",NULL,NULL,NULL
"694613","254",NULL,"-89.594438","46.614046",NULL,"2022-05-07 10:22:42",NULL,"0",NULL,NULL,NULL
"694614","254",NULL,"-89.593766","46.6165",NULL,"2022-05-07 10:22:42",NULL,"0",NULL,NULL,NULL
"694615","254",NULL,"-89.593328","46.616846",NULL,"2022-05-07 10:22:42",NULL,"0",NULL,NULL,NULL
"694616","254",NULL,"-89.591682","46.61748",NULL,"2022-05-07 10:22:42",NULL,"0",NULL,NULL,NULL
"694617","254",NULL,"-89.58941","46.61642",NULL,"2022-05-07 10:22:43",NULL,"0",NULL,NULL,NULL
"694618","254",NULL,"-89.587981","46.616399",NULL,"2022-05-07 10:22:43",NULL,"0",NULL,NULL,NULL
"694619","254",NULL,"-89.583674","46.61719",NULL,"2022-05-07 10:22:43",NULL,"0",NULL,NULL,NULL
"694620","254",NULL,"-89.579333","46.618104",NULL,"2022-05-07 10:22:43",NULL,"0",NULL,NULL,NULL
"694621","254",NULL,"-89.5773","46.618904",NULL,"2022-05-07 10:22:43",NULL,"0",NULL,NULL,NULL
"694622","254",NULL,"-89.576169","46.619917",NULL,"2022-05-07 10:22:43",NULL,"0",NULL,NULL,NULL
"694623","254",NULL,"-89.573973","46.621031",NULL,"2022-05-07 10:22:43",NULL,"0",NULL,NULL,NULL
"694624","254",NULL,"-89.572961","46.621328",NULL,"2022-05-07 10:22:43",NULL,"0",NULL,NULL,NULL
"694625","254",NULL,"-89.570779","46.621337",NULL,"2022-05-07 10:22:43",NULL,"0",NULL,NULL,NULL
"694626","254",NULL,"-89.568613","46.621337",NULL,"2022-05-07 10:22:43",NULL,"0",NULL,NULL,NULL
"694627","254",NULL,"-89.566094","46.621361",NULL,"2022-05-07 10:22:43",NULL,"0",NULL,NULL,NULL
"694628","254",NULL,"-89.563734","46.621342",NULL,"2022-05-07 10:22:43",NULL,"0",NULL,NULL,NULL
"694629","254",NULL,"-89.561572","46.621332",NULL,"2022-05-07 10:22:43",NULL,"0",NULL,NULL,NULL
"694630","254",NULL,"-89.559106","46.621336",NULL,"2022-05-07 10:22:43",NULL,"0",NULL,NULL,NULL
"694631","254",NULL,"-89.558277","46.621336",NULL,"2022-05-07 10:22:43",NULL,"0",NULL,NULL,NULL
"694632","254",NULL,"-89.556692","46.621332",NULL,"2022-05-07 10:22:43",NULL,"0",NULL,NULL,NULL
"694633","254",NULL,"-89.552671","46.621508",NULL,"2022-05-07 10:22:43",NULL,"0",NULL,NULL,NULL
"694634","254",NULL,"-89.55258","46.621701",NULL,"2022-05-07 10:22:43",NULL,"0",NULL,NULL,NULL
"694635","254",NULL,"-89.552567","46.624904",NULL,"2022-05-07 10:22:43",NULL,"0",NULL,NULL,NULL
"694636","254",NULL,"-89.552581","46.628092",NULL,"2022-05-07 10:22:43",NULL,"0",NULL,NULL,NULL
"694637","254",NULL,"-89.552621","46.631058",NULL,"2022-05-07 10:22:43",NULL,"0",NULL,NULL,NULL
"694638","254",NULL,"-89.552626","46.633987",NULL,"2022-05-07 10:22:43",NULL,"0",NULL,NULL,NULL
"694639","254",NULL,"-89.552626","46.636895",NULL,"2022-05-07 10:22:43",NULL,"0",NULL,NULL,NULL
"694640","254",NULL,"-89.552625","46.639744",NULL,"2022-05-07 10:22:43",NULL,"0",NULL,NULL,NULL
"694641","254",NULL,"-89.552614","46.642601",NULL,"2022-05-07 10:22:43",NULL,"0",NULL,NULL,NULL
"694642","254",NULL,"-89.552625","46.645442",NULL,"2022-05-07 10:22:43",NULL,"0",NULL,NULL,NULL
"694643","254",NULL,"-89.552612","46.648208",NULL,"2022-05-07 10:22:43",NULL,"0",NULL,NULL,NULL
"694644","254",NULL,"-89.552194","46.650492",NULL,"2022-05-07 10:22:43",NULL,"0",NULL,NULL,NULL
"694645","254",NULL,"-89.552527","46.650958",NULL,"2022-05-07 10:22:43",NULL,"0",NULL,NULL,NULL
"694646","254",NULL,"-89.55421","46.653809",NULL,"2022-05-07 10:22:43",NULL,"0",NULL,NULL,NULL
"694647","254",NULL,"-89.555788","46.656687",NULL,"2022-05-07 10:22:43",NULL,"0",NULL,NULL,NULL
"694648","254",NULL,"-89.557277","46.659491",NULL,"2022-05-07 10:22:43",NULL,"0",NULL,NULL,NULL
"694649","254",NULL,"-89.558589","46.662508",NULL,"2022-05-07 10:22:43",NULL,"0",NULL,NULL,NULL
"694650","254",NULL,"-89.559565","46.66557",NULL,"2022-05-07 10:22:43",NULL,"0",NULL,NULL,NULL
"694651","254",NULL,"-89.559657","46.66861",NULL,"2022-05-07 10:22:43",NULL,"0",NULL,NULL,NULL
"694652","254",NULL,"-89.55938","46.671686",NULL,"2022-05-07 10:22:43",NULL,"0",NULL,NULL,NULL
"694653","254",NULL,"-89.559109","46.67475",NULL,"2022-05-07 10:22:43",NULL,"0",NULL,NULL,NULL
"694654","254",NULL,"-89.558778","46.677985",NULL,"2022-05-07 10:22:43",NULL,"0",NULL,NULL,NULL
"694655","254",NULL,"-89.558686","46.681194",NULL,"2022-05-07 10:22:43",NULL,"0",NULL,NULL,NULL
"694656","254",NULL,"-89.558691","46.684461",NULL,"2022-05-07 10:22:43",NULL,"0",NULL,NULL,NULL
"694657","254",NULL,"-89.558101","46.687724",NULL,"2022-05-07 10:22:43",NULL,"0",NULL,NULL,NULL
"694658","254",NULL,"-89.558946","46.690877",NULL,"2022-05-07 10:22:43",NULL,"0",NULL,NULL,NULL
"694659","254",NULL,"-89.559961","46.691494",NULL,"2022-05-07 10:22:43",NULL,"0",NULL,NULL,NULL
"694660","254",NULL,"-89.562335","46.69228",NULL,"2022-05-07 10:22:43",NULL,"0",NULL,NULL,NULL
"694661","254",NULL,"-89.56274","46.69282",NULL,"2022-05-07 10:22:43",NULL,"0",NULL,NULL,NULL
"694662","254",NULL,"-89.563129","46.695162",NULL,"2022-05-07 10:22:43",NULL,"0",NULL,NULL,NULL
"694663","254",NULL,"-89.563175","46.698386",NULL,"2022-05-07 10:22:43",NULL,"0",NULL,NULL,NULL
"694664","254",NULL,"-89.563176","46.701686",NULL,"2022-05-07 10:22:43",NULL,"0",NULL,NULL,NULL
"694665","254",NULL,"-89.563201","46.705055",NULL,"2022-05-07 10:22:43",NULL,"0",NULL,NULL,NULL
"694666","254",NULL,"-89.563202","46.708413",NULL,"2022-05-07 10:22:43",NULL,"0",NULL,NULL,NULL
"694667","254",NULL,"-89.563173","46.711797",NULL,"2022-05-07 10:22:44",NULL,"0",NULL,NULL,NULL
"694668","254",NULL,"-89.563171","46.715154",NULL,"2022-05-07 10:22:44",NULL,"0",NULL,NULL,NULL
"694669","254",NULL,"-89.563133","46.718436",NULL,"2022-05-07 10:22:44",NULL,"0",NULL,NULL,NULL
"694670","254",NULL,"-89.562861","46.72107",NULL,"2022-05-07 10:22:44",NULL,"0",NULL,NULL,NULL
"694671","254",NULL,"-89.56266","46.723813",NULL,"2022-05-07 10:22:44",NULL,"0",NULL,NULL,NULL
"694672","254",NULL,"-89.562696","46.725954",NULL,"2022-05-07 10:22:44",NULL,"0",NULL,NULL,NULL
"694673","254",NULL,"-89.562726","46.728091",NULL,"2022-05-07 10:22:44",NULL,"0",NULL,NULL,NULL
"694674","254",NULL,"-89.562881","46.730085",NULL,"2022-05-07 10:22:44",NULL,"0",NULL,NULL,NULL
"694675","254",NULL,"-89.562901","46.732271",NULL,"2022-05-07 10:22:44",NULL,"0",NULL,NULL,NULL
"694676","254",NULL,"-89.563116","46.734879",NULL,"2022-05-07 10:22:44",NULL,"0",NULL,NULL,NULL
"694677","254",NULL,"-89.563406","46.737376",NULL,"2022-05-07 10:22:44",NULL,"0",NULL,NULL,NULL
